Age,2015 Male,2015 Female,2015 Total,2016 Male,2016 Female,2016 Total,2017 Male,2017 Female,2017 Total,2018 Male,2018 Female,2018 Total,2019 Male,2019 Female,2019 Total,2020 Male,2020 Female,2020 Total
    Less Than One Year ," 16,250 "," 15,160 "," 31,410 "," 16,890 "," 16,610 "," 33,500 "," 17,310 "," 17,050 "," 34,360 "," 17,610 "," 17,260 "," 34,870 "," 17,900 "," 17,630 "," 35,530 "," 18,220 "," 17,920 "," 36,140 "
    1 ," 14,050 "," 13,080 "," 27,130 "," 14,210 "," 13,160 "," 27,370 "," 14,790 "," 14,540 "," 29,330 "," 15,020 "," 14,830 "," 29,850 "," 15,360 "," 15,210 "," 30,570 "," 15,670 "," 15,450 "," 31,120 "
    2 ," 13,490 "," 12,300 "," 25,790 "," 13,660 "," 12,370 "," 26,030 "," 13,800 "," 12,480 "," 26,280 "," 14,350 "," 13,850 "," 28,200 "," 14,630 "," 14,120 "," 28,750 "," 14,950 "," 14,460 "," 29,410 "
    3 ," 13,820 "," 12,850 "," 26,670 "," 13,810 "," 12,910 "," 26,720 "," 13,960 "," 13,050 "," 27,010 "," 14,120 "," 13,130 "," 27,250 "," 14,620 "," 14,540 "," 29,160 "," 15,010 "," 14,850 "," 29,860 "
    4 ," 12,920 "," 11,900 "," 24,820 "," 12,960 "," 11,900 "," 24,860 "," 13,020 "," 12,000 "," 25,020 "," 13,170 "," 12,060 "," 25,230 "," 13,330 "," 12,160 "," 25,490 "," 13,760 "," 13,470 "," 27,230 "
    5 ," 13,660 "," 12,650 "," 26,310 "," 13,920 "," 12,630 "," 26,550 "," 13,870 "," 12,700 "," 26,570 "," 13,930 "," 12,690 "," 26,620 "," 14,090 "," 12,760 "," 26,850 "," 14,250 "," 12,950 "," 27,200 "
    6 ," 12,680 "," 12,550 "," 25,230 "," 12,950 "," 12,660 "," 25,610 "," 13,120 "," 12,710 "," 25,830 "," 13,130 "," 12,670 "," 25,800 "," 13,200 "," 12,730 "," 25,930 "," 13,360 "," 12,840 "," 26,200 "
    7 ," 13,000 "," 12,430 "," 25,430 "," 13,300 "," 12,660 "," 25,960 "," 13,570 "," 12,780 "," 26,350 "," 13,810 "," 12,750 "," 26,560 "," 13,760 "," 12,810 "," 26,570 "," 13,800 "," 12,780 "," 26,580 "
    8 ," 11,870 "," 11,690 "," 23,560 "," 12,060 "," 11,820 "," 23,880 "," 12,280 "," 11,980 "," 24,260 "," 12,540 "," 12,170 "," 24,710 "," 12,720 "," 12,150 "," 24,870 "," 12,770 "," 12,110 "," 24,880 "
    9 ," 12,330 "," 12,040 "," 24,370 "," 12,580 "," 12,220 "," 24,800 "," 12,860 "," 12,400 "," 25,260 "," 13,150 "," 12,560 "," 25,710 "," 13,340 "," 12,690 "," 26,030 "," 13,620 "," 12,650 "," 26,270 "
    10 ," 11,400 "," 11,570 "," 22,970 "," 11,640 "," 11,740 "," 23,380 "," 11,870 "," 11,910 "," 23,780 "," 12,150 "," 12,030 "," 24,180 "," 12,430 "," 12,260 "," 24,690 "," 12,610 "," 12,340 "," 24,950 "
    11 ," 11,340 "," 11,120 "," 22,460 "," 11,570 "," 11,380 "," 22,950 "," 11,880 "," 11,520 "," 23,400 "," 12,180 "," 11,740 "," 23,920 "," 12,460 "," 11,840 "," 24,300 "," 12,710 "," 12,000 "," 24,710 "
    12 ," 11,180 "," 11,260 "," 22,440 "," 11,470 "," 11,460 "," 22,930 "," 11,740 "," 11,640 "," 23,380 "," 12,090 "," 11,820 "," 23,910 "," 12,340 "," 12,070 "," 24,410 "," 12,550 "," 12,180 "," 24,730 "
    13 ," 10,930 "," 11,140 "," 22,070 "," 11,270 "," 11,400 "," 22,670 "," 11,570 "," 11,640 "," 23,210 "," 11,870 "," 11,860 "," 23,730 "," 12,150 "," 12,030 "," 24,180 "," 12,410 "," 12,190 "," 24,600 "
    14 ," 10,630 "," 10,750 "," 21,380 "," 10,920 "," 10,990 "," 21,910 "," 11,270 "," 11,270 "," 22,540 "," 11,540 "," 11,450 "," 22,990 "," 11,870 "," 11,630 "," 23,500 "," 12,180 "," 11,820 "," 24,000 "
    15 ," 10,080 "," 10,640 "," 20,720 "," 10,320 "," 10,830 "," 21,150 "," 10,670 "," 11,130 "," 21,800 "," 11,000 "," 11,390 "," 22,390 "," 11,340 "," 11,550 "," 22,890 "," 11,540 "," 11,740 "," 23,280 "
    16 ," 9,820 "," 10,600 "," 20,420 "," 10,160 "," 10,800 "," 20,960 "," 10,400 "," 11,080 "," 21,480 "," 10,720 "," 11,340 "," 22,060 "," 11,040 "," 11,580 "," 22,620 "," 11,340 "," 11,810 "," 23,150 "
    17 ," 9,510 "," 10,390 "," 19,900 "," 9,850 "," 10,630 "," 20,480 "," 10,230 "," 10,940 "," 21,170 "," 10,480 "," 11,130 "," 21,610 "," 10,850 "," 11,420 "," 22,270 "," 11,070 "," 11,580 "," 22,650 "
    18 ," 8,880 "," 9,740 "," 18,620 "," 9,340 "," 10,050 "," 19,390 "," 9,740 "," 10,260 "," 20,000 "," 10,090 "," 10,490 "," 20,580 "," 10,310 "," 10,730 "," 21,040 "," 10,640 "," 10,960 "," 21,600 "
    19 ," 8,190 "," 9,010 "," 17,200 "," 8,660 "," 9,290 "," 17,950 "," 9,090 "," 9,530 "," 18,620 "," 9,440 "," 9,770 "," 19,210 "," 9,740 "," 10,040 "," 19,780 "," 10,010 "," 10,240 "," 20,250 "
    20 ," 7,190 "," 8,490 "," 15,680 "," 7,620 "," 8,800 "," 16,420 "," 8,140 "," 9,030 "," 17,170 "," 8,480 "," 9,310 "," 17,790 "," 8,780 "," 9,560 "," 18,340 "," 9,110 "," 9,760 "," 18,870 "
    21 ," 6,760 "," 7,490 "," 14,250 "," 7,130 "," 7,670 "," 14,800 "," 7,660 "," 7,990 "," 15,650 "," 8,130 "," 8,250 "," 16,380 "," 8,450 "," 8,410 "," 16,860 "," 8,800 "," 8,650 "," 17,450 "
    22 ," 6,560 "," 7,930 "," 14,490 "," 6,940 "," 8,170 "," 15,110 "," 7,410 "," 8,550 "," 15,960 "," 7,880 "," 8,800 "," 16,680 "," 8,330 "," 9,070 "," 17,400 "," 8,730 "," 9,260 "," 17,990 "
    23 ," 5,850 "," 7,340 "," 13,190 "," 6,060 "," 7,580 "," 13,640 "," 6,470 "," 7,880 "," 14,350 "," 6,820 "," 8,060 "," 14,880 "," 7,310 "," 8,360 "," 15,670 "," 7,640 "," 8,620 "," 16,260 "
    24 ," 5,230 "," 6,840 "," 12,070 "," 5,460 "," 6,970 "," 12,430 "," 5,650 "," 7,220 "," 12,870 "," 6,020 "," 7,470 "," 13,490 "," 6,350 "," 7,750 "," 14,100 "," 6,780 "," 8,010 "," 14,790 "
    25 ," 5,500 "," 7,220 "," 12,720 "," 5,710 "," 7,430 "," 13,140 "," 5,940 "," 7,650 "," 13,590 "," 6,140 "," 7,880 "," 14,020 "," 6,520 "," 8,140 "," 14,660 "," 6,940 "," 8,410 "," 15,350 "
    26 ," 5,240 "," 6,500 "," 11,740 "," 5,380 "," 6,730 "," 12,110 "," 5,510 "," 6,870 "," 12,380 "," 5,780 "," 7,110 "," 12,890 "," 5,990 "," 7,290 "," 13,280 "," 6,280 "," 7,540 "," 13,820 "
    27 ," 5,000 "," 6,310 "," 11,310 "," 5,240 "," 6,560 "," 11,800 "," 5,370 "," 6,720 "," 12,090 "," 5,480 "," 6,950 "," 12,430 "," 5,740 "," 7,080 "," 12,820 "," 5,940 "," 7,340 "," 13,280 "
    28 ," 4,690 "," 6,280 "," 10,970 "," 4,800 "," 6,550 "," 11,350 "," 4,990 "," 6,790 "," 11,780 "," 5,100 "," 6,990 "," 12,090 "," 5,290 "," 7,180 "," 12,470 "," 5,500 "," 7,380 "," 12,880 "
    29 ," 4,500 "," 5,710 "," 10,210 "," 4,660 "," 5,960 "," 10,620 "," 4,830 "," 6,190 "," 11,020 "," 4,980 "," 6,370 "," 11,350 "," 5,130 "," 6,640 "," 11,770 "," 5,260 "," 6,800 "," 12,060 "
    30 ," 3,910 "," 5,650 "," 9,560 "," 4,020 "," 5,940 "," 9,960 "," 4,200 "," 6,230 "," 10,430 "," 4,320 "," 6,460 "," 10,780 "," 4,490 "," 6,690 "," 11,180 "," 4,590 "," 6,870 "," 11,460 "
    31 ," 4,110 "," 4,470 "," 8,580 "," 4,160 "," 4,570 "," 8,730 "," 4,330 "," 4,860 "," 9,190 "," 4,490 "," 5,110 "," 9,600 "," 4,670 "," 5,360 "," 10,030 "," 4,840 "," 5,550 "," 10,390 "
    32 ," 4,250 "," 5,330 "," 9,580 "," 4,360 "," 5,640 "," 10,000 "," 4,490 "," 5,890 "," 10,380 "," 4,700 "," 6,240 "," 10,940 "," 4,830 "," 6,510 "," 11,340 "," 4,960 "," 6,810 "," 11,770 "
    33 ," 3,750 "," 4,530 "," 8,280 "," 3,900 "," 4,710 "," 8,610 "," 4,080 "," 4,860 "," 8,940 "," 4,110 "," 5,140 "," 9,250 "," 4,320 "," 5,430 "," 9,750 "," 4,500 "," 5,720 "," 10,220 "
    34 ," 3,280 "," 3,900 "," 7,180 "," 3,360 "," 4,030 "," 7,390 "," 3,500 "," 4,200 "," 7,700 "," 3,610 "," 4,390 "," 8,000 "," 3,740 "," 4,620 "," 8,360 "," 3,860 "," 4,960 "," 8,820 "
    35 ," 3,550 "," 4,480 "," 8,030 "," 3,620 "," 4,600 "," 8,220 "," 3,720 "," 4,800 "," 8,520 "," 3,880 "," 4,960 "," 8,840 "," 3,980 "," 5,240 "," 9,220 "," 4,100 "," 5,480 "," 9,580 "
    36 ," 3,290 "," 4,060 "," 7,350 "," 3,400 "," 4,190 "," 7,590 "," 3,530 "," 4,350 "," 7,880 "," 3,660 "," 4,490 "," 8,150 "," 3,810 "," 4,700 "," 8,510 "," 3,830 "," 4,920 "," 8,750 "
    37 ," 3,000 "," 3,820 "," 6,820 "," 3,130 "," 3,960 "," 7,090 "," 3,250 "," 4,010 "," 7,260 "," 3,240 "," 4,150 "," 7,390 "," 3,400 "," 4,310 "," 7,710 "," 3,520 "," 4,500 "," 8,020 "
    38 ," 3,200 "," 4,330 "," 7,530 "," 3,280 "," 4,460 "," 7,740 "," 3,380 "," 4,610 "," 7,990 "," 3,480 "," 4,730 "," 8,210 "," 3,590 "," 4,960 "," 8,550 "," 3,710 "," 5,100 "," 8,810 "
    39 ," 2,960 "," 3,500 "," 6,460 "," 3,040 "," 3,650 "," 6,690 "," 3,160 "," 3,800 "," 6,960 "," 3,270 "," 3,840 "," 7,110 "," 3,300 "," 3,990 "," 7,290 "," 3,420 "," 4,140 "," 7,560 "
    40 ," 2,520 "," 3,520 "," 6,040 "," 2,560 "," 3,630 "," 6,190 "," 2,640 "," 3,750 "," 6,390 "," 2,690 "," 3,920 "," 6,610 "," 2,830 "," 4,050 "," 6,880 "," 2,900 "," 4,200 "," 7,100 "
    41 ," 2,820 "," 2,810 "," 5,630 "," 2,800 "," 2,990 "," 5,790 "," 2,920 "," 3,050 "," 5,970 "," 2,920 "," 3,230 "," 6,150 "," 3,070 "," 3,270 "," 6,340 "," 3,180 "," 3,440 "," 6,620 "
    42 ," 2,910 "," 3,490 "," 6,400 "," 2,980 "," 3,630 "," 6,610 "," 3,060 "," 3,780 "," 6,840 "," 3,130 "," 3,950 "," 7,080 "," 3,240 "," 4,120 "," 7,360 "," 3,320 "," 4,250 "," 7,570 "
    43 ," 2,410 "," 2,720 "," 5,130 "," 2,520 "," 2,890 "," 5,410 "," 2,510 "," 2,930 "," 5,440 "," 2,600 "," 3,110 "," 5,710 "," 2,610 "," 3,170 "," 5,780 "," 2,720 "," 3,340 "," 6,060 "
    44 ," 2,140 "," 2,500 "," 4,640 "," 2,140 "," 2,620 "," 4,760 "," 2,270 "," 2,670 "," 4,940 "," 2,260 "," 2,810 "," 5,070 "," 2,360 "," 2,970 "," 5,330 "," 2,360 "," 3,020 "," 5,380 "
    45 ," 2,540 "," 3,230 "," 5,770 "," 2,610 "," 3,320 "," 5,930 "," 2,690 "," 3,440 "," 6,130 "," 2,770 "," 3,550 "," 6,320 "," 2,840 "," 3,690 "," 6,530 "," 2,920 "," 3,830 "," 6,750 "
    46 ," 2,270 "," 2,580 "," 4,850 "," 2,380 "," 2,710 "," 5,090 "," 2,380 "," 2,740 "," 5,120 "," 2,520 "," 2,880 "," 5,400 "," 2,520 "," 2,890 "," 5,410 "," 2,630 "," 3,070 "," 5,700 "
    47 ," 2,140 "," 2,650 "," 4,790 "," 2,140 "," 2,800 "," 4,940 "," 2,270 "," 2,810 "," 5,080 "," 2,280 "," 2,970 "," 5,250 "," 2,420 "," 3,000 "," 5,420 "," 2,410 "," 3,190 "," 5,600 "
    48 ," 2,150 "," 2,990 "," 5,140 "," 2,250 "," 3,100 "," 5,350 "," 2,360 "," 3,230 "," 5,590 "," 2,370 "," 3,320 "," 5,690 "," 2,470 "," 3,460 "," 5,930 "," 2,580 "," 3,470 "," 6,050 "
    49 ," 2,080 "," 2,500 "," 4,580 "," 2,230 "," 2,530 "," 4,760 "," 2,280 "," 2,690 "," 4,970 "," 2,420 "," 2,700 "," 5,120 "," 2,440 "," 2,870 "," 5,310 "," 2,570 "," 2,870 "," 5,440 "
    50 ," 1,720 "," 2,160 "," 3,880 "," 1,760 "," 2,240 "," 4,000 "," 1,870 "," 2,260 "," 4,130 "," 1,960 "," 2,340 "," 4,300 "," 1,990 "," 2,430 "," 4,420 "," 2,060 "," 2,490 "," 4,550 "
    51 ," 1,820 "," 1,900 "," 3,720 "," 1,870 "," 2,020 "," 3,890 "," 2,020 "," 2,050 "," 4,070 "," 2,070 "," 2,070 "," 4,140 "," 2,250 "," 2,230 "," 4,480 "," 2,250 "," 2,230 "," 4,480 "
    52 ," 1,840 "," 2,220 "," 4,060 "," 1,860 "," 2,230 "," 4,090 "," 2,000 "," 2,340 "," 4,340 "," 2,130 "," 2,440 "," 4,570 "," 2,180 "," 2,490 "," 4,670 "," 2,270 "," 2,590 "," 4,860 "
    53 ," 1,580 "," 1,850 "," 3,430 "," 1,600 "," 1,850 "," 3,450 "," 1,630 "," 2,000 "," 3,630 "," 1,810 "," 2,030 "," 3,840 "," 1,860 "," 2,060 "," 3,920 "," 1,890 "," 2,200 "," 4,090 "
    54 ," 1,470 "," 1,820 "," 3,290 "," 1,550 "," 1,910 "," 3,460 "," 1,580 "," 1,920 "," 3,500 "," 1,610 "," 2,030 "," 3,640 "," 1,750 "," 2,070 "," 3,820 "," 1,800 "," 2,170 "," 3,970 "
    55 ," 1,560 "," 2,030 "," 3,590 "," 1,550 "," 2,030 "," 3,580 "," 1,670 "," 2,130 "," 3,800 "," 1,670 "," 2,140 "," 3,810 "," 1,720 "," 2,280 "," 4,000 "," 1,860 "," 2,270 "," 4,130 "
    56 ," 1,610 "," 1,840 "," 3,450 "," 1,690 "," 1,940 "," 3,630 "," 1,700 "," 1,920 "," 3,620 "," 1,690 "," 2,040 "," 3,730 "," 1,800 "," 2,060 "," 3,860 "," 1,830 "," 2,190 "," 4,020 "
    57 ," 1,400 "," 1,760 "," 3,160 "," 1,510 "," 1,790 "," 3,300 "," 1,510 "," 1,810 "," 3,320 "," 1,510 "," 1,960 "," 3,470 "," 1,530 "," 1,970 "," 3,500 "," 1,680 "," 1,970 "," 3,650 "
    58 ," 1,320 "," 1,960 "," 3,280 "," 1,410 "," 1,980 "," 3,390 "," 1,430 "," 2,090 "," 3,520 "," 1,430 "," 2,100 "," 3,530 "," 1,550 "," 2,230 "," 3,780 "," 1,540 "," 2,240 "," 3,780 "
    59 ," 1,060 "," 1,320 "," 2,380 "," 1,190 "," 1,460 "," 2,650 "," 1,200 "," 1,460 "," 2,660 "," 1,210 "," 1,470 "," 2,680 "," 1,210 "," 1,480 "," 2,690 "," 1,220 "," 1,610 "," 2,830 "
    60 , 930 ," 1,390 "," 2,320 ", 990 ," 1,440 "," 2,430 "," 1,010 "," 1,460 "," 2,470 "," 1,080 "," 1,520 "," 2,600 "," 1,080 "," 1,580 "," 2,660 "," 1,080 "," 1,580 "," 2,660 "
    61 ," 1,100 "," 1,240 "," 2,340 "," 1,100 "," 1,260 "," 2,360 "," 1,110 "," 1,270 "," 2,380 "," 1,120 "," 1,450 "," 2,570 "," 1,270 "," 1,460 "," 2,730 "," 1,280 "," 1,450 "," 2,730 "
    62 ," 1,190 "," 1,420 "," 2,610 "," 1,190 "," 1,430 "," 2,620 "," 1,200 "," 1,430 "," 2,630 "," 1,280 "," 1,540 "," 2,820 "," 1,310 "," 1,560 "," 2,870 "," 1,310 "," 1,560 "," 2,870 "
    63 , 820 ," 1,150 "," 1,970 ", 950 ," 1,140 "," 2,090 ", 960 ," 1,150 "," 2,110 ", 960 ," 1,170 "," 2,130 ", 990 ," 1,190 "," 2,180 "," 1,000 "," 1,180 "," 2,180 "
    64 , 810 ," 1,030 "," 1,840 ", 790 ," 1,110 "," 1,900 ", 800 ," 1,120 "," 1,920 ", 880 ," 1,130 "," 2,010 ", 890 ," 1,150 "," 2,040 ", 890 ," 1,250 "," 2,140 "
    65 , 890 ," 1,180 "," 2,070 ", 870 ," 1,170 "," 2,040 ", 940 ," 1,150 "," 2,090 ", 940 ," 1,210 "," 2,150 ", 950 ," 1,220 "," 2,170 "," 1,020 "," 1,290 "," 2,310 "
    66 , 770 , 890 ," 1,660 ", 770 , 880 ," 1,650 ", 760 ," 1,010 "," 1,770 ", 750 ," 1,010 "," 1,760 ", 750 ," 1,020 "," 1,770 ", 750 ," 1,010 "," 1,760 "
    67 , 680 , 920 ," 1,600 ", 780 , 900 ," 1,680 ", 770 ," 1,010 "," 1,780 ", 750 ," 1,000 "," 1,750 ", 750 ," 1,000 "," 1,750 ", 730 , 980 ," 1,710 "
    68 , 780 ," 1,150 "," 1,930 ", 770 ," 1,130 "," 1,900 ", 760 ," 1,230 "," 1,990 ", 750 ," 1,210 "," 1,960 ", 750 ," 1,210 "," 1,960 ", 840 ," 1,190 "," 2,030 "
    69 , 610 , 900 ," 1,510 ", 590 , 870 ," 1,460 ", 580 , 870 ," 1,450 ", 680 , 860 ," 1,540 ", 680 , 840 ," 1,520 ", 670 , 830 ," 1,500 "
    70 , 470 , 670 ," 1,140 ", 500 , 650 ," 1,150 ", 500 , 690 ," 1,190 ", 480 , 670 ," 1,150 ", 480 , 700 ," 1,180 ", 480 , 680 ," 1,160 "
    71 , 740 , 890 ," 1,630 ", 720 , 860 ," 1,580 ", 710 , 850 ," 1,560 ", 830 , 830 ," 1,660 ", 820 , 830 ," 1,650 ", 800 , 970 ," 1,770 "
    72 , 690 , 950 ," 1,640 ", 670 , 920 ," 1,590 ", 660 , 900 ," 1,560 ", 720 , 890 ," 1,610 ", 710 , 890 ," 1,600 ", 690 , 870 ," 1,560 "
    73 , 520 , 740 ," 1,260 ", 500 , 730 ," 1,230 ", 500 , 710 ," 1,210 ", 490 , 690 ," 1,180 ", 590 , 680 ," 1,270 ", 590 , 650 ," 1,240 "
    74 , 490 , 540 ," 1,030 ", 480 , 620 ," 1,100 ", 470 , 620 ," 1,090 ", 460 , 610 ," 1,070 ", 460 , 600 ," 1,060 ", 450 , 580 ," 1,030 "
    75 , 400 , 570 , 970 , 370 , 530 , 900 , 370 , 530 , 900 , 400 , 520 , 920 , 400 , 520 , 920 , 390 , 530 , 920 
    76 , 570 , 710 ," 1,280 ", 540 , 670 ," 1,210 ", 500 , 640 ," 1,140 ", 500 , 620 ," 1,120 ", 490 , 610 ," 1,100 ", 480 , 590 ," 1,070 "
    77 , 450 , 600 ," 1,050 ", 430 , 570 ," 1,000 ", 420 , 560 , 980 , 400 , 530 , 930 , 410 , 540 , 950 , 400 , 520 , 920 
    78 , 500 , 710 ," 1,210 ", 480 , 670 ," 1,150 ", 460 , 630 ," 1,090 ", 450 , 610 ," 1,060 ", 430 , 580 ," 1,010 ", 510 , 660 ," 1,170 "
    79 , 440 , 520 , 960 , 420 , 490 , 910 , 410 , 480 , 890 , 390 , 470 , 860 , 390 , 460 , 850 , 370 , 430 , 800 
 80+ ," 2,140 "," 2,630 "," 4,770 "," 2,280 "," 2,610 "," 4,890 "," 1,670 "," 2,210 "," 3,880 "," 1,780 "," 2,310 "," 4,090 "," 1,360 "," 2,030 "," 3,390 "," 1,600 "," 2,300 "," 3,900 "
," 383,200 "," 415,700 "," 798,900 "," 393,600 "," 426,000 "," 819,600 "," 404,200 "," 436,700 "," 840,900 "," 415,100 "," 447,600 "," 862,700 "," 426,100 "," 458,700 "," 884,800 "," 437,100 "," 469,900 "," 907,000 "
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
