Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1961","1961","tonnes","13000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1962","1962","tonnes","11200","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1963","1963","tonnes","11600","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1964","1964","tonnes","12000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1965","1965","tonnes","19900","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1966","1966","tonnes","21700","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1967","1967","tonnes","22000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1968","1968","tonnes","19800","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1969","1969","tonnes","21000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1970","1970","tonnes","27767","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1971","1971","tonnes","34962","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1972","1972","tonnes","37962","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1973","1973","tonnes","45493","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1974","1974","tonnes","43487","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1975","1975","tonnes","38784","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1976","1976","tonnes","23346","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1977","1977","tonnes","22055","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1978","1978","tonnes","22491","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1979","1979","tonnes","9823","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1980","1980","tonnes","12160","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1981","1981","tonnes","6082","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1982","1982","tonnes","9787","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1983","1983","tonnes","14206","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1984","1984","tonnes","14817","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1985","1985","tonnes","8184","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1986","1986","tonnes","6864","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1987","1987","tonnes","16881","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1988","1988","tonnes","21493","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1989","1989","tonnes","19516","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1990","1990","tonnes","19421","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1991","1991","tonnes","19529","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1992","1992","tonnes","18718","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1993","1993","tonnes","23881","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1994","1994","tonnes","30806","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1995","1995","tonnes","51238","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1996","1996","tonnes","64158","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1997","1997","tonnes","89639","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1998","1998","tonnes","110469","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","1999","1999","tonnes","117845","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2000","2000","tonnes","108000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2001","2001","tonnes","125000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2002","2002","tonnes","113700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2003","2003","tonnes","109800","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2004","2004","tonnes","120000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2005","2005","tonnes","144400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2006","2006","tonnes","155100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2007","2007","tonnes","172500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2008","2008","tonnes","190400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2009","2009","tonnes","191000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2010","2010","tonnes","263500","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2011","2011","tonnes","302000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2012","2012","tonnes","354600","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2013","2013","tonnes","315000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","51","Beer of barley","2014","2014","tonnes","347000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1961","1961","tonnes","67131","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1962","1962","tonnes","33700","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1963","1963","tonnes","65136","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1964","1964","tonnes","68840","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1965","1965","tonnes","79258","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1966","1966","tonnes","80639","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1967","1967","tonnes","78000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1968","1968","tonnes","62560","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1969","1969","tonnes","76727","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1970","1970","tonnes","86400","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1971","1971","tonnes","76400","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1972","1972","tonnes","76000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1973","1973","tonnes","79400","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1974","1974","tonnes","50000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1975","1975","tonnes","31900","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1976","1976","tonnes","24700","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1977","1977","tonnes","13800","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1978","1978","tonnes","20400","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1979","1979","tonnes","6100","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1980","1980","tonnes","4100","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1981","1981","tonnes","5100","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1982","1982","tonnes","5100","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1983","1983","tonnes","10000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1984","1984","tonnes","12200","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1985","1985","tonnes","16579","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1986","1986","tonnes","8900","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1987","1987","tonnes","5800","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1988","1988","tonnes","5000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1989","1989","tonnes","4800","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1990","1990","tonnes","5900","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1991","1991","tonnes","8212","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1992","1992","tonnes","6819","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1993","1993","tonnes","11111","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1994","1994","tonnes","11563","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1995","1995","tonnes","11870","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1996","1996","tonnes","17418","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1997","1997","tonnes","11500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1998","1998","tonnes","15170","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","1999","1999","tonnes","14482","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2000","2000","tonnes","21290","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2001","2001","tonnes","12767","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2002","2002","tonnes","22200","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2003","2003","tonnes","20000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2004","2004","tonnes","25000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2005","2005","tonnes","20000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2006","2006","tonnes","25500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2007","2007","tonnes","12800","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2008","2008","tonnes","23182","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2009","2009","tonnes","12950","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2010","2010","tonnes","25768","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2011","2011","tonnes","47577","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2012","2012","tonnes","18406","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2013","2013","tonnes","16500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","767","Cotton lint","2014","2014","tonnes","26600","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1961","1961","tonnes","148000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1962","1962","tonnes","72000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1963","1963","tonnes","143299","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1964","1964","tonnes","151448","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1965","1965","tonnes","174368","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1966","1966","tonnes","177406","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1967","1967","tonnes","179000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1968","1968","tonnes","137630","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1969","1969","tonnes","168800","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1970","1970","tonnes","190080","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1971","1971","tonnes","168080","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1972","1972","tonnes","167200","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1973","1973","tonnes","174680","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1974","1974","tonnes","110000","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1975","1975","tonnes","70180","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1976","1976","tonnes","54340","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1977","1977","tonnes","30360","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1978","1978","tonnes","44440","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1979","1979","tonnes","13420","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1980","1980","tonnes","9020","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1981","1981","tonnes","11220","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1982","1982","tonnes","11220","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1983","1983","tonnes","21560","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1984","1984","tonnes","25100","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1985","1985","tonnes","34500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1986","1986","tonnes","19400","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1987","1987","tonnes","12700","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1988","1988","tonnes","10900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1989","1989","tonnes","10500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1990","1990","tonnes","12900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1991","1991","tonnes","18000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1992","1992","tonnes","14900","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1993","1993","tonnes","24300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1994","1994","tonnes","25300","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1995","1995","tonnes","26000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1996","1996","tonnes","36000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1997","1997","tonnes","25000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1998","1998","tonnes","29315","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","1999","1999","tonnes","43500","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2000","2000","tonnes","50000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2001","2001","tonnes","40000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2002","2002","tonnes","38000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2003","2003","tonnes","54000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2004","2004","tonnes","48000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2005","2005","tonnes","38000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2006","2006","tonnes","48000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2007","2007","tonnes","24000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2008","2008","tonnes","45000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2009","2009","tonnes","32000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2010","2010","tonnes","50091","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2011","2011","tonnes","86626","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2012","2012","tonnes","32296","","Official data"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2013","2013","tonnes","30000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","329","Cottonseed","2014","2014","tonnes","46000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1961","1961","tonnes","56300","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1962","1962","tonnes","60500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1963","1963","tonnes","71000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1964","1964","tonnes","72000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1965","1965","tonnes","68000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1966","1966","tonnes","73500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1967","1967","tonnes","75500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1968","1968","tonnes","77000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1969","1969","tonnes","75500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1970","1970","tonnes","78000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1971","1971","tonnes","75000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1972","1972","tonnes","70000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1973","1973","tonnes","43500","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1974","1974","tonnes","33960","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1975","1975","tonnes","16000","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1976","1976","tonnes","12200","F","FAO estimate"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1977","1977","tonnes","14000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1978","1978","tonnes","10000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1979","1979","tonnes","1000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1980","1980","tonnes","2000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1981","1981","tonnes","1000","*","Unofficial figure"
"QD","Crops processed","226","Uganda","5510","Production","165","Molasses","1982","1982","tonnes","1000","*","Unofficial figure"
